mode,scope,formation,n,avg_points,hit_count,hit_rate,manshu_hit_count,manshu_hit_rate,manshu_capture_rate,target_arare_hit_count,target_arare_hit_rate,target_arare_capture_rate,avg_hit_payout_yen,median_hit_payout_yen,max_hit_payout_yen,reference_return_rate_100yen_each,period
morning,all,A,14761,24.0,3999,0.2709166045660863,563,0.038141047354515276,0.23264462809917355,1222,0.08278571912472055,0.27590878302099797,5685.65391347837,2690,237130,0.6418075220739335,train_to_2026-05-04
morning,all,B,14761,18.0,2793,0.18921482284398075,435,0.029469548133595286,0.1797520661157025,915,0.06198767021204525,0.2065929103635132,6131.271034729682,2850,182690,0.6445152014693374,train_to_2026-05-04
morning,all,C,14761,12.0,2258,0.15297066594404174,267,0.018088205406137797,0.1103305785123967,635,0.04301876566628277,0.14337322194626326,5096.151461470327,2465.0,138200,0.649634735677348,train_to_2026-05-04
morning,all,D,14761,9.0,1786,0.12099451256689926,218,0.014768647110629361,0.09008264462809917,484,0.032789106429103716,0.10927974712124633,5087.956326987682,2530.0,237130,0.684016439717273,train_to_2026-05-04
morning,skip_excluded,A,9113,24.0,2554,0.2802589707011961,360,0.0395040052672007,0.24112525117213665,781,0.08570174476023264,0.2857665568971826,5488.433829287393,2770.0,107140,0.640909506565712,train_to_2026-05-04
morning,skip_excluded,B,9113,18.0,1804,0.1979589597278613,276,0.030286404038187206,0.18486269256530474,586,0.06430374190716559,0.21441639224295647,5890.731707317073,2860.0,107140,0.6478461782313423,train_to_2026-05-04
morning,skip_excluded,C,9113,12.0,1468,0.1610885548118073,170,0.01865466915395589,0.11386470194239785,404,0.04433227257763634,0.1478229052323454,4953.719346049046,2445.0,107140,0.6649895753319434,train_to_2026-05-04
morning,skip_excluded,D,9113,9.0,1165,0.12783935037858005,141,0.015472402062986942,0.09444072337575352,317,0.034785471304729504,0.11598975484815222,4921.37339055794,2610,107140,0.6990501969103966,train_to_2026-05-04
morning,chaos_top5_per_day,A,500,24.0,120,0.24,23,0.046,0.19827586206896552,49,0.098,0.20851063829787234,7264.916666666667,4125.0,84110,0.7264916666666666,train_to_2026-05-04
morning,chaos_top5_per_day,B,500,18.0,77,0.154,16,0.032,0.13793103448275862,34,0.068,0.14468085106382977,8427.402597402597,4250,84110,0.7210111111111112,train_to_2026-05-04
morning,chaos_top5_per_day,C,500,12.0,58,0.116,13,0.026,0.11206896551724138,27,0.054,0.1148936170212766,7870.517241379311,4450.0,44420,0.7608166666666667,train_to_2026-05-04
morning,chaos_top5_per_day,D,500,9.0,61,0.122,11,0.022,0.09482758620689655,23,0.046,0.09787234042553192,6886.55737704918,3900,44420,0.9335111111111111,train_to_2026-05-04
morning,chaos_top10_per_day,A,1000,24.0,240,0.24,36,0.036,0.17061611374407584,98,0.098,0.22121896162528218,6563.333333333333,3940.0,84110,0.6563333333333333,train_to_2026-05-04
morning,chaos_top10_per_day,B,1000,18.0,159,0.159,26,0.026,0.12322274881516587,75,0.075,0.16930022573363432,7447.798742138365,4790,84110,0.6578888888888889,train_to_2026-05-04
morning,chaos_top10_per_day,C,1000,12.0,126,0.126,18,0.018,0.08530805687203792,58,0.058,0.1309255079006772,6592.619047619048,4370.0,44420,0.692225,train_to_2026-05-04
morning,chaos_top10_per_day,D,1000,9.0,117,0.117,14,0.014,0.06635071090047394,43,0.043,0.09706546275395034,5716.752136752137,3880,44420,0.7431777777777778,train_to_2026-05-04
morning,all,A,6186,24.0,1710,0.27643064985451016,251,0.04057549304881992,0.24321705426356588,515,0.08325250565793728,0.2719112988384372,6270.350877192983,2675.0,222920,0.7222154865826059,valid_after_2026-05-04
morning,all,B,6186,18.0,1159,0.1873585515680569,184,0.029744584545748465,0.17829457364341086,360,0.058195926285160036,0.1900739176346357,6780.431406384814,2720,222920,0.7057621151704566,valid_after_2026-05-04
morning,all,C,6186,12.0,952,0.15389589395408987,120,0.019398642095053348,0.11627906976744186,250,0.0404138376980278,0.13199577613516367,5879.936974789916,2350.0,222920,0.7540817976075008,valid_after_2026-05-04
morning,all,D,6186,9.0,748,0.12091820239249919,100,0.016165535079211122,0.09689922480620156,207,0.03346265761396702,0.10929250263991552,5783.823529411765,2630.0,222920,0.7770772712576787,valid_after_2026-05-04
morning,skip_excluded,A,3915,24.0,1122,0.28659003831417623,156,0.03984674329501916,0.2392638036809816,343,0.0876117496807152,0.2825370675453048,6075.775401069519,2780.0,222920,0.7255236270753512,valid_after_2026-05-04
morning,skip_excluded,B,3915,18.0,758,0.19361430395913154,123,0.031417624521072794,0.18865030674846625,244,0.062324393358876115,0.20098846787479407,6745.672823218997,2880.0,222920,0.7255881935575422,valid_after_2026-05-04
morning,skip_excluded,C,3915,12.0,624,0.15938697318007664,80,0.020434227330779056,0.12269938650306748,168,0.04291187739463601,0.13838550247116968,5846.217948717948,2430.0,222920,0.7765091528309919,valid_after_2026-05-04
morning,skip_excluded,D,3915,9.0,481,0.12286079182630907,59,0.015070242656449554,0.09049079754601227,135,0.034482758620689655,0.11120263591433278,5766.465696465696,2710,222920,0.7871917127855825,valid_after_2026-05-04
morning,chaos_top5_per_day,A,215,24.0,47,0.2186046511627907,10,0.046511627906976744,0.2127659574468085,25,0.11627906976744186,0.2631578947368421,8274.04255319149,5150,44890,0.7536434108527131,valid_after_2026-05-04
morning,chaos_top5_per_day,B,215,18.0,32,0.14883720930232558,9,0.04186046511627907,0.19148936170212766,20,0.09302325581395349,0.21052631578947367,10255.0,6425.0,44890,0.8479586563307494,valid_after_2026-05-04
morning,chaos_top5_per_day,C,215,12.0,24,0.11162790697674418,7,0.03255813953488372,0.14893617021276595,15,0.06976744186046512,0.15789473684210525,11476.666666666666,6530.0,44890,1.0675968992248062,valid_after_2026-05-04
morning,chaos_top5_per_day,D,215,9.0,16,0.07441860465116279,3,0.013953488372093023,0.06382978723404255,7,0.03255813953488372,0.07368421052631578,6320.625,4480.0,21270,0.5226356589147286,valid_after_2026-05-04
morning,chaos_top10_per_day,A,430,24.0,100,0.23255813953488372,22,0.05116279069767442,0.2391304347826087,44,0.10232558139534884,0.25,9184.3,4150.0,179250,0.8899515503875969,valid_after_2026-05-04
morning,chaos_top10_per_day,B,430,18.0,66,0.15348837209302327,19,0.044186046511627906,0.20652173913043478,34,0.07906976744186046,0.19318181818181818,11572.575757575758,5225.0,179250,0.9868087855297157,valid_after_2026-05-04
morning,chaos_top10_per_day,C,430,12.0,49,0.11395348837209303,12,0.027906976744186046,0.13043478260869565,23,0.053488372093023255,0.13068181818181818,11808.775510204081,4720,179250,1.121375968992248,valid_after_2026-05-04
morning,chaos_top10_per_day,D,430,9.0,38,0.08837209302325581,6,0.013953488372093023,0.06521739130434782,13,0.030232558139534883,0.07386363636363637,5814.736842105263,3320.0,23230,0.5709560723514212,valid_after_2026-05-04
preview,all,A,14761,24.0,4787,0.324300521644875,555,0.03759907865320778,0.22933884297520662,1247,0.08447937131630648,0.2815533980582524,4943.018592020055,2210,237130,0.6679264616218413,train_to_2026-05-04
preview,all,B,14761,18.0,3251,0.22024253099383512,418,0.02831786464331685,0.17272727272727273,902,0.061106971072420566,0.2036577105441409,5394.721624115657,2320,237130,0.6600817469457806,train_to_2026-05-04
preview,all,C,14761,12.0,2572,0.1742429374703611,277,0.01876566628277217,0.11446280991735537,619,0.041934828263667775,0.1397606683224204,4825.272161741836,2050.0,237130,0.7006413296298806,train_to_2026-05-04
preview,all,D,14761,9.0,2130,0.14429916672312174,208,0.014091186233994987,0.0859504132231405,518,0.03509247340966059,0.1169564235719124,4554.0610328638495,2170.0,237130,0.7301635691649918,train_to_2026-05-04
preview,skip_excluded,A,10013,24.0,3350,0.33456506541496056,374,0.03735144312393888,0.22958870472682627,865,0.08638769599520624,0.2901710835290171,4724.6179104477615,2180.0,142250,0.6586217084456872,train_to_2026-05-04
preview,skip_excluded,B,10013,18.0,2274,0.22710476380705083,281,0.02806351742734445,0.17249846531614488,624,0.06231898531908519,0.20932572962093257,5113.544415127529,2285.0,142250,0.6451723870080007,train_to_2026-05-04
preview,skip_excluded,C,10013,12.0,1785,0.17826825127334464,182,0.018176370718066513,0.11172498465316145,423,0.042245081394187554,0.14189869171418987,4495.014005602241,2010,142250,0.6677652385232531,train_to_2026-05-04
preview,skip_excluded,D,10013,9.0,1504,0.1502047338460002,146,0.014581044641965446,0.08962553713934929,369,0.036852092280035956,0.1237839651123784,4392.340425531915,2135.0,107140,0.7330559161978317,train_to_2026-05-04
preview,chaos_top5_per_day,A,500,24.0,122,0.244,23,0.046,0.19827586206896552,51,0.102,0.2170212765957447,6638.2786885245905,4125.0,49180,0.6748916666666667,train_to_2026-05-04
preview,chaos_top5_per_day,B,500,18.0,74,0.148,16,0.032,0.13793103448275862,35,0.07,0.14893617021276595,7731.351351351352,4720.0,49180,0.6356888888888889,train_to_2026-05-04
preview,chaos_top5_per_day,C,500,12.0,55,0.11,13,0.026,0.11206896551724138,27,0.054,0.1148936170212766,7871.090909090909,4810,49180,0.7215166666666667,train_to_2026-05-04
preview,chaos_top5_per_day,D,500,9.0,60,0.12,11,0.022,0.09482758620689655,23,0.046,0.09787234042553192,6291.166666666667,4100.0,38410,0.8388222222222222,train_to_2026-05-04
preview,chaos_top10_per_day,A,1000,24.0,233,0.233,37,0.037,0.17535545023696683,90,0.09,0.20316027088036118,6339.570815450644,3790,62300,0.6154666666666667,train_to_2026-05-04
preview,chaos_top10_per_day,B,1000,18.0,147,0.147,27,0.027,0.12796208530805686,65,0.065,0.14672686230248308,7465.986394557823,4260,62300,0.6097222222222223,train_to_2026-05-04
preview,chaos_top10_per_day,C,1000,12.0,113,0.113,20,0.02,0.0947867298578199,48,0.048,0.10835214446952596,7073.185840707964,4050,62300,0.6660583333333333,train_to_2026-05-04
preview,chaos_top10_per_day,D,1000,9.0,119,0.119,15,0.015,0.07109004739336493,41,0.041,0.09255079006772009,5246.218487394958,3600,38410,0.6936666666666667,train_to_2026-05-04
preview,all,A,6186,24.0,1985,0.32088587132234075,234,0.037827352085354024,0.22674418604651161,502,0.08115098609763984,0.26504751847940866,5245.370277078086,2190,222920,0.701318838236879,valid_after_2026-05-04
preview,all,B,6186,18.0,1323,0.21387002909796315,175,0.028289686388619464,0.1695736434108527,350,0.05657937277723893,0.18479408658922913,5790.10582010582,2300,222920,0.6879611667923986,valid_after_2026-05-04
preview,all,C,6186,12.0,1059,0.17119301648884577,118,0.019075331393469123,0.11434108527131782,249,0.040252182347235696,0.13146779303062303,4975.2313503305,2100,222920,0.7097707188274599,valid_after_2026-05-04
preview,all,D,6186,9.0,886,0.14322664080181055,79,0.012770772712576785,0.07655038759689922,193,0.031199482702877465,0.10190073917634636,4619.2889390519185,2140.0,222920,0.7351169307037396,valid_after_2026-05-04
preview,skip_excluded,A,4301,24.0,1393,0.3238781678679377,153,0.03557312252964427,0.2164073550212164,353,0.08207393629388514,0.2694656488549618,4908.72936109117,2240,222920,0.6624292800124002,valid_after_2026-05-04
preview,skip_excluded,B,4301,18.0,925,0.21506626365961404,121,0.028132992327365727,0.17114568599717114,253,0.058823529411764705,0.19312977099236642,5551.286486486487,2390,222920,0.6632746906404196,valid_after_2026-05-04
preview,skip_excluded,C,4301,12.0,740,0.17205301092769124,82,0.019065333643338758,0.11598302687411598,180,0.04185073238781679,0.13740458015267176,4854.689189189189,2155.0,222920,0.69605324343176,valid_after_2026-05-04
preview,skip_excluded,D,4301,9.0,623,0.14485003487561032,50,0.011625203441060218,0.07072135785007072,136,0.03162055335968379,0.10381679389312977,4421.813804173355,2220,222920,0.7116665374977396,valid_after_2026-05-04
preview,chaos_top5_per_day,A,215,24.0,50,0.23255813953488372,8,0.037209302325581395,0.1702127659574468,20,0.09302325581395349,0.21052631578947367,6764.8,4065.0,45380,0.6555038759689923,valid_after_2026-05-04
preview,chaos_top5_per_day,B,215,18.0,27,0.12558139534883722,4,0.018604651162790697,0.0851063829787234,11,0.05116279069767442,0.11578947368421053,6318.518518518518,4130,38580,0.4408268733850129,valid_after_2026-05-04
preview,chaos_top5_per_day,C,215,12.0,21,0.09767441860465116,3,0.013953488372093023,0.06382978723404255,8,0.037209302325581395,0.08421052631578947,6574.761904761905,4000,38580,0.53515503875969,valid_after_2026-05-04
preview,chaos_top5_per_day,D,215,9.0,22,0.10232558139534884,4,0.018604651162790697,0.0851063829787234,9,0.04186046511627907,0.09473684210526316,6724.545454545455,3520.0,38580,0.764547803617571,valid_after_2026-05-04
preview,chaos_top10_per_day,A,430,24.0,99,0.2302325581395349,18,0.04186046511627907,0.1956521739130435,36,0.08372093023255814,0.20454545454545456,6622.525252525253,3200,45380,0.6353003875968992,valid_after_2026-05-04
preview,chaos_top10_per_day,B,430,18.0,62,0.14418604651162792,14,0.03255813953488372,0.15217391304347827,25,0.05813953488372093,0.14204545454545456,7205.322580645161,3815.0,38580,0.5771705426356589,valid_after_2026-05-04
preview,chaos_top10_per_day,C,430,12.0,44,0.10232558139534884,8,0.018604651162790697,0.08695652173913043,15,0.03488372093023256,0.08522727272727272,6073.863636363636,2850.0,38580,0.5179263565891473,valid_after_2026-05-04
preview,chaos_top10_per_day,D,430,9.0,41,0.09534883720930233,7,0.01627906976744186,0.07608695652173914,13,0.030232558139534883,0.07386363636363637,5948.048780487805,2890,38580,0.6301550387596899,valid_after_2026-05-04
